1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x373: 1.0, [7770], KinoSat_110301 , {'KinoSat_110301': 373}

x374: 1.0, [1370], KinoSat_110301 , {'KinoSat_110301': 374}

x375: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 375}

x376: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 376}

x377: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 377}

x378: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 378}

x379: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 379}

x380: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 380}

x381: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 381}

x382: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 382}

x383: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 383}

x384: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 384}

x385: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 385}

x386: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 386}

x387: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 387}

x388: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 388}

x389: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 389}

x390: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 390}

x391: 1.0, [17747], KinoSat_110301 , {'KinoSat_110301': 391}

x392: 1.0, [11347], KinoSat_110301 , {'KinoSat_110301': 392}

x393: 1.0, [4947], KinoSat_110301 , {'KinoSat_110301': 393}

x394: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 394}

x395: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 395}

x396: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 396}

x397: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 397}

x398: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 398}

x399: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 399}

x400: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 400}

x401: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 401}

x402: 1.0, [16409], KinoSat_110301 , {'KinoSat_110301': 402}

x403: 1.0, [10009], KinoSat_110301 , {'KinoSat_110301': 403}

x404: 1.0, [3609], KinoSat_110301 , {'KinoSat_110301': 404}

x405: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 405}

x406: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 406}

x407: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 407}

x408: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 408}

x409: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 409}

x410: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 410}

x411: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 411}

x412: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 412}

x413: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 413}

x414: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 414}

x415: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 415}

x416: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 416}

x417: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 417}

x418: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 418}

x419: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 419}

x420: 1.0, [5499], KinoSat_110301 , {'KinoSat_110301': 420}

x421: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 421}

x422: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 422}

x423: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 423}

x424: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 424}

x425: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 425}

x426: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 426}

x427: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 427}

x428: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 428}

x429: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 429}

x430: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 430}

x431: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 431}

x432: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 432}

x433: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 433}

x434: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 434}

x435: 1.0, [3276], KinoSat_110301 , {'KinoSat_110301': 435}

x436: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 436}

x437: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 437}

x438: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 438}

x439: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 439}

x440: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 440}

x441: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 441}

x442: 0.0, [3276], KinoSat_110301 , {'KinoSat_110301': 442}

x443: 1.0, [18165], KinoSat_110301 , {'KinoSat_110301': 443}

x444: 1.0, [11765], KinoSat_110301 , {'KinoSat_110301': 444}

x445: 1.0, [11395], KinoSat_110301 , {'KinoSat_110301': 445}

x446: 1.0, [4995], KinoSat_110301 , {'KinoSat_110301': 446}

x447: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 447}

x448: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 448}

x449: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 449}

x450: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 450}

x451: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 451}

x452: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 452}

x453: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 453}

x454: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 454}

x455: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 455}

x456: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 456}

x457: 1.0, [9314], KinoSat_110301 , {'KinoSat_110301': 457}

x458: 1.0, [2914], KinoSat_110301 , {'KinoSat_110301': 458}

x459: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 459}

x460: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 460}

x461: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 461}

x462: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 462}

x463: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 463}

x464: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 464}

x465: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 465}

x466: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 466}

x467: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 467}

x468: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 468}

x469: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 469}

x470: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 470}

x471: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 471}

x472: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 472}

x473: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 473}

x474: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 474}

x475: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 475}

x476: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 476}

x477: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 477}

x478: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 478}

x479: 1.0, [27529], KinoSat_110301 , {'KinoSat_110301': 479}

x480: 1.0, [21129], KinoSat_110301 , {'KinoSat_110301': 480}

x481: 1.0, [14729], KinoSat_110301 , {'KinoSat_110301': 481}

x482: 1.0, [8329], KinoSat_110301 , {'KinoSat_110301': 482}

x483: 1.0, [1929], KinoSat_110301 , {'KinoSat_110301': 483}

x484: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 484}

x485: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 485}

x486: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 486}

x487: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 487}

x488: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 488}

x489: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 489}

x490: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 490}

x491: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 491}

x492: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 492}

x493: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 493}

x494: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 494}

x495: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 495}

x496: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 496}

x497: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 497}

x498: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 498}

x499: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 499}

x500: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 500}

x501: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 501}

x502: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 502}

x503: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 503}

x504: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 504}

x505: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 505}

x506: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 506}

x507: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 507}

x508: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 508}

x509: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 509}

x510: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 510}

x511: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 511}

x512: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 512}

x513: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 513}

x514: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 514}

x515: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 515}

x516: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 516}

x517: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 517}

x518: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 518}

x519: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 519}

x520: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 520}

x521: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 521}

x522: 1.0, [1243], KinoSat_110301 , {'KinoSat_110301': 522}

x523: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 523}

x524: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 524}

x525: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 525}

x526: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 526}

x527: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 527}

x528: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 528}

x529: 0.0, [1243], KinoSat_110301 , {'KinoSat_110301': 529}

x530: 1.0, [11865], KinoSat_110301 , {'KinoSat_110301': 530}

x531: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 531}

x532: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 532}

x533: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 533}

x534: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 534}

x535: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 535}

x536: 0.0, [11865], KinoSat_110301 , {'KinoSat_110301': 536}

x537: 1.0, [12915], KinoSat_110301 , {'KinoSat_110301': 537}

x538: 1.0, [6515], KinoSat_110301 , {'KinoSat_110301': 538}

x539: 1.0, [115], KinoSat_110301 , {'KinoSat_110301': 539}

x540: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 540}

x541: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 541}

x542: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 542}

x543: 1.0, [11665], KinoSat_110301 , {'KinoSat_110301': 543}

x544: 1.0, [9318], KinoSat_110301 , {'KinoSat_110301': 544}

x545: 1.0, [6000], KinoSat_110301 , {'KinoSat_110301': 545}

x546: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 546}

x547: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 547}

x548: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 548}

x549: 1.0, [3671], KinoSat_110301 , {'KinoSat_110301': 549}

x550: 1.0, [2371], KinoSat_110301 , {'KinoSat_110301': 550}

x551: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 551}

x552: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 552}

x553: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 553}

x554: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 554}

x555: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 555}

x556: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 556}

x557: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 557}

x558: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 558}

x559: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 559}

x560: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 560}

x561: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 561}

x562: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 562}

x563: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 563}

x564: 1.0, [26118], KinoSat_110301 , {'KinoSat_110301': 564}

x565: 1.0, [19718], KinoSat_110301 , {'KinoSat_110301': 565}

x566: 1.0, [13318], KinoSat_110301 , {'KinoSat_110301': 566}

x567: 1.0, [6918], KinoSat_110301 , {'KinoSat_110301': 567}

x568: 1.0, [518], KinoSat_110301 , {'KinoSat_110301': 568}

x569: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 569}

x570: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 570}

x571: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 571}

x572: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 572}

x573: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 573}

x574: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 574}

x575: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 575}

x576: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 576}

x577: 1.0, [18295], KinoSat_110301 , {'KinoSat_110301': 577}

x578: 1.0, [16644], KinoSat_110301 , {'KinoSat_110301': 578}

x579: 1.0, [10244], KinoSat_110301 , {'KinoSat_110301': 579}

x580: 1.0, [3844], KinoSat_110301 , {'KinoSat_110301': 580}

x581: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 581}

x582: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 582}

x583: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 583}

x584: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 584}

x585: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 585}

x586: 1.0, [10423], KinoSat_110301 , {'KinoSat_110301': 586}

x587: 1.0, [4023], KinoSat_110301 , {'KinoSat_110301': 587}

x588: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 588}

x589: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 589}

x590: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 590}

x591: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 591}

x592: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 592}

x593: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 593}

x594: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 594}

x595: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 595}

x596: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 596}

x597: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 597}

x598: 1.0, [19359], KinoSat_110301 , {'KinoSat_110301': 598}

x599: 1.0, [12959], KinoSat_110301 , {'KinoSat_110301': 599}

x600: 1.0, [6559], KinoSat_110301 , {'KinoSat_110301': 600}

x601: 1.0, [159], KinoSat_110301 , {'KinoSat_110301': 601}

x602: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 602}

x603: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 603}

x604: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 604}

x605: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 605}

x606: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 606}

x607: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 607}

x608: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 608}

x609: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 609}

x610: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 610}

x611: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 611}

x612: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 612}

x613: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 613}

x614: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 614}

x615: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 615}

x616: 1.0, [2450], KinoSat_110301 , {'KinoSat_110301': 616}

x617: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 617}

x618: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 618}

x619: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 619}

x620: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 620}

x621: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 621}

x622: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 622}

x623: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 623}

x624: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 624}

x625: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 625}

x626: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 626}

x627: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 627}

x628: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 628}

x629: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 629}

x630: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 630}

x631: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 631}

x632: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 632}

x633: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 633}

x634: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 634}

x635: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 635}

x636: 1.0, [8666], KinoSat_110301 , {'KinoSat_110301': 636}

x637: 1.0, [11257], KinoSat_110301 , {'KinoSat_110301': 637}

x638: 1.0, [4857], KinoSat_110301 , {'KinoSat_110301': 638}

x639: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 639}

x640: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 640}

x641: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 641}

x642: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 642}

x643: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 643}

x644: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 644}

x645: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 645}

x646: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 646}

x647: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 647}

x648: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 648}

x649: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 649}

x650: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 650}

x651: 1.0, [10741], KinoSat_110301 , {'KinoSat_110301': 651}

x652: 1.0, [4341], KinoSat_110301 , {'KinoSat_110301': 652}

x653: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 653}

x654: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 654}

x655: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 655}

x656: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 656}

x657: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 657}

x658: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 658}

x659: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 659}

x660: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 660}

x661: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 661}

x662: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 662}

x663: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 663}

x664: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 664}

x665: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 665}

x666: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 666}

x667: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 667}

x668: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 668}

x669: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 669}

x670: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 670}

x671: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 671}

x672: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 672}

x673: 1.0, [537], KinoSat_110301 , {'KinoSat_110301': 673}

x674: 1.0, [14], KinoSat_110301 , {'KinoSat_110301': 674}

x675: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 675}

x676: 1.0, [23688], KinoSat_110301 , {'KinoSat_110301': 676}

x677: 1.0, [17288], KinoSat_110301 , {'KinoSat_110301': 677}

x678: 1.0, [10888], KinoSat_110301 , {'KinoSat_110301': 678}

x679: 1.0, [4488], KinoSat_110301 , {'KinoSat_110301': 679}

x680: 1.0, [1237], KinoSat_110301 , {'KinoSat_110301': 680}

x681: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 681}

x682: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 682}

x683: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 683}

x684: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 684}

x685: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 685}

x686: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 686}

x687: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 687}

x688: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 688}

x689: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 689}

x690: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 690}

x691: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 691}

x692: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 692}

x693: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 693}

x694: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 694}

x695: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 695}

x696: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 696}

x697: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 697}

x698: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 698}

x699: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 699}

x700: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 700}

x701: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 701}

x702: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 702}

x703: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 703}

x704: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 704}

x705: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 705}

x706: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 706}

x707: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 707}

x708: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 708}

x709: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 709}

x710: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 710}

x711: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 711}

x712: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 712}

x713: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 713}

x714: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 714}

x715: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 715}

x716: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 716}

x717: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 717}

x718: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 718}

x719: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 719}

x720: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 720}

x721: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 721}

x722: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 722}

x723: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 723}

x724: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 724}

x725: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 725}

x726: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 726}

x727: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 727}

x728: 1.0, [15815], KinoSat_110301 , {'KinoSat_110301': 728}

x729: 1.0, [9415], KinoSat_110301 , {'KinoSat_110301': 729}

x730: 1.0, [3015], KinoSat_110301 , {'KinoSat_110301': 730}

x731: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 731}

x732: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 732}

x733: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 733}

x734: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 734}

x735: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 735}

x736: 1.0, [17788], KinoSat_110301 , {'KinoSat_110301': 736}

x737: 1.0, [11388], KinoSat_110301 , {'KinoSat_110301': 737}

x738: 1.0, [4988], KinoSat_110301 , {'KinoSat_110301': 738}

x739: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 739}

x740: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 740}

x741: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 741}

x742: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 742}

x743: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 743}

x744: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 744}

x745: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 745}

x746: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 746}

